Identifier   ProcessPCH\ /Users/criss/work/tisip/iphone/build/SharedPrecompiledHeaders/ComCrissmoldovanTisip_Prefix-hfkheqzkfzfzcfgmsvuqfeudtquj/ComCrissmoldovanTisip_Prefix.pch.pch\ ComCrissmoldovanTisip_Prefix.pch\ normal\ armv7\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CmdSignature ef35b5a665847557cc403ed55185d112
Description  ProcessPCH\ /Users/criss/work/tisip/iphone/build/SharedPrecompiledHeaders/ComCrissmoldovanTisip_Prefix-hfkheqzkfzfzcfgmsvuqfeudtquj/ComCrissmoldovanTisip_Prefix.pch.pch\ ComCrissmoldovanTisip_Prefix.pch\ normal\ armv7\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CommandLine  /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c-header -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fobjc-arc -fmodules -fmodules-prune-interval=86400 -fmodules-prune-after=345600 -fbuild-session-file=/var/folders/dm/681rk05d74dc7cjs_3cmzxqr0000gn/C/org.llvm.clang/ModuleCache/Session.modulevalidation -fmodules-validate-once-per-build-session -Wnon-modular-include-in-framework-module -Werror=non-modular-include-in-framework-module -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DTI_VERSION= -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -miphoneos-version-min=6.0 -g -Wno-sign-conversion -Wno-infinite-recursion -fembed-bitcode-marker -I/Users/criss/work/tisip/iphone/build/TiSIP.build/Release-iphoneos/TiSIP.build/ComCrissmoldovanTisip.hmap -I/Users/criss/work/tisip/iphone/build/Release-iphoneos/include -I/Users/criss/Library/Application\ Support/Titanium/mobilesdk/osx/5.0.0.GA/iphone/include -I/Users/criss/Library/Application\ Support/Titanium/mobilesdk/osx/5.0.0.GA/iphone/include/TiCore -I/Users/criss/Library/Application\ Support/Titanium/mobilesdk/osx/5.0.0.GA/iphone/include/JavaScriptCore -I/Users/criss/work/tisip/iphone/pjsip/src/pjlib/include -I/Users/criss/work/tisip/iphone/pjsip/src/pjlib-util/include -I/Users/criss/work/tisip/iphone/pjsip/src/pjnath/include -I/Users/criss/work/tisip/iphone/pjsip/src/pjmedia/include -I/Users/criss/work/tisip/iphone/pjsip/src/pjsip/include -I/Users/criss/work/tisip/iphone/pjsip/src/third_party/resample/include -I/Users/criss/work/tisip/iphone/pjsip/src/third_party/speex/include -I/Users/criss/work/tisip/iphone/pjsip/src/third_party/srtp/crypto/include -I/Users/criss/work/tisip/iphone/pjsip/src/third_party/srtp/include -I/Users/criss/work/tisip/iphone/build/TiSIP.build/Release-iphoneos/TiSIP.build/DerivedSources/armv7 -I/Users/criss/work/tisip/iphone/build/TiSIP.build/Release-iphoneos/TiSIP.build/DerivedSources -F/Users/criss/work/tisip/iphone/build/Release-iphoneos -DTI_POST_1_2 -MD -MT dependencies -MF /Users/criss/work/tisip/iphone/build/SharedPrecompiledHeaders/ComCrissmoldovanTisip_Prefix-hfkheqzkfzfzcfgmsvuqfeudtquj/ComCrissmoldovanTisip_Prefix.pch.d -c /Users/criss/work/tisip/iphone/ComCrissmoldovanTisip_Prefix.pch -o /Users/criss/work/tisip/iphone/build/SharedPrecompiledHeaders/ComCrissmoldovanTisip_Prefix-hfkheqzkfzfzcfgmsvuqfeudtquj/ComCrissmoldovanTisip_Prefix.pch.pch --serialize-diagnostics /Users/criss/work/tisip/iphone/build/SharedPrecompiledHeaders/ComCrissmoldovanTisip_Prefix-hfkheqzkfzfzcfgmsvuqfeudtquj/ComCrissmoldovanTisip_Prefix.pch.dia
Environment  LANG=en_US.US-ASCII PATH=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Library/Java/JavaVirtualMachines/jdk1.8.0_101.jdk/Contents/Home/bin:/Users/criss/.nvm/versions/node/v5.9.0/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/opt/X11/bin:/usr/local/bin:/Users/criss/Library/Android/android-sdk-macosx/tools:/Users/criss/Library/Android/android-sdk-macosx/platform-tools:
BuilderIdent ProcessPCH\ /Users/criss/work/tisip/iphone/build/SharedPrecompiledHeaders/ComCrissmoldovanTisip_Prefix-hfkheqzkfzfzcfgmsvuqfeudtquj/ComCrissmoldovanTisip_Prefix.pch.pch\ ComCrissmoldovanTisip_Prefix.pch\ normal\ armv7\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.1.sdk/SDKSettings.plist 0 1474670476 981 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.1.sdk/System/Library/CoreServices/SystemVersion.plist 0 1475997273 414 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/8.0.0/include/module.modulemap 0 1470348330 3690 33188
InputFile    /Users/criss/work/tisip/iphone/ComCrissmoldovanTisip_Prefix.pch 0 1445642825 90 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.1.sdk/SDKSettings.plist 0 1474670476 981 33204
InputFile    /Users/criss/work/tisip/iphone/ComCrissmoldovanTisip_Prefix.pch 0 1445642825 90 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.1.sdk/System/Library/Frameworks/Foundation.framework/Modules/module.modulemap 0 1470372423 145 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/8.0.0/include/module.modulemap 0 1470348330 3690 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.1.sdk/usr/include/module.modulemap 0 1469614374 18520 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.1.sdk/usr/include/dispatch/module.modulemap 0 1469642941 193 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.1.sdk/usr/include/mach-o/module.map 0 1469642223 827 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.1.sdk/usr/include/objc/module.map 0 1469642223 251 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.1.sdk/usr/include/simd/module.modulemap 0 1469642171 86 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.1.sdk/System/Library/Frameworks/CoreFoundation.framework/Modules/module.modulemap 0 1470097665 210 33188
InputFile    /var/folders/dm/681rk05d74dc7cjs_3cmzxqr0000gn/C/org.llvm.clang.criss/ModuleCache/2639Y379DBCLH/_Builtin_stddef_max_align_t-1QSLWXKIZ9CUS.pcm 0 1483553939 28824 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/8.0.0/include/__stddef_max_align_t.h 0 1470348330 1770 33188
InputFile    /var/folders/dm/681rk05d74dc7cjs_3cmzxqr0000gn/C/org.llvm.clang.criss/ModuleCache/2639Y379DBCLH/Darwin-MI6WZSG1PNOM.pcm 0 1483553939 3191340 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.1.sdk/usr/include/sys/cdefs.h 0 1470891328 28078 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.1.sdk/usr/include/sys/_symbol_aliasing.h 0 1475198556 12521 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.1.sdk/usr/include/sys/_posix_availability.h 0 1470891335 2905 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.1.sdk/usr/include/complex.h 0 1469753085 6362 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.1.sdk/usr/include/copyfile.h 0 1469643624 4251 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/8.0.0/include/stdint.h 0 1472161267 23608 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.1.sdk/usr/include/stdint.h 0 1470096893 5408 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.1.sdk/usr/include/sys/_types/_int8_t.h 0 1470891307 1408 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.1.sdk/usr/include/sys/_types/_int16_t.h 0 1470891307 1405 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.1.sdk/usr/include/sys/_types/_int32_t.h 0 1470891307 1403 33188
