Identifier   ProcessPCH\ /Users/criss/work/tisip/iphone/build/SharedPrecompiledHeaders/ComCrissmoldovanTisip_Prefix-gewshrlibaptabbcluoigfajhxqg/ComCrissmoldovanTisip_Prefix.pch.pch\ ComCrissmoldovanTisip_Prefix.pch\ normal\ i386\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CmdSignature 498d988fef58ea2480529be531fbadac
Description  ProcessPCH\ /Users/criss/work/tisip/iphone/build/SharedPrecompiledHeaders/ComCrissmoldovanTisip_Prefix-gewshrlibaptabbcluoigfajhxqg/ComCrissmoldovanTisip_Prefix.pch.pch\ ComCrissmoldovanTisip_Prefix.pch\ normal\ i386\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CommandLine  /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c-header -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fobjc-arc -fmodules -fmodules-prune-interval=86400 -fmodules-prune-after=345600 -fbuild-session-file=/var/folders/dm/681rk05d74dc7cjs_3cmzxqr0000gn/C/org.llvm.clang/ModuleCache/Session.modulevalidation -fmodules-validate-once-per-build-session -Wnon-modular-include-in-framework-module -Werror=non-modular-include-in-framework-module -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DTI_VERSION= -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.2.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -mios-simulator-version-min=6.0 -g -Wno-sign-conversion -Wno-infinite-recursion -fobjc-abi-version=2 -fobjc-legacy-dispatch -I/Users/criss/work/tisip/iphone/build/TiSIP.build/Release-iphonesimulator/TiSIP.build/ComCrissmoldovanTisip.hmap -I/Users/criss/work/tisip/iphone/build/Release-iphonesimulator/include -I/Users/criss/Library/Application\ Support/Titanium/mobilesdk/osx/6.0.1.GA/iphone/include -I/Users/criss/Library/Application\ Support/Titanium/mobilesdk/osx/6.0.1.GA/iphone/include/TiCore -I/Users/criss/Library/Application\ Support/Titanium/mobilesdk/osx/6.0.1.GA/iphone/include/JavaScriptCore -I/Users/criss/work/tisip/iphone/pjsip/src/pjlib/include -I/Users/criss/work/tisip/iphone/pjsip/src/pjlib-util/include -I/Users/criss/work/tisip/iphone/pjsip/src/pjnath/include -I/Users/criss/work/tisip/iphone/pjsip/src/pjmedia/include -I/Users/criss/work/tisip/iphone/pjsip/src/pjsip/include -I/Users/criss/work/tisip/iphone/pjsip/src/third_party/resample/include -I/Users/criss/work/tisip/iphone/pjsip/src/third_party/speex/include -I/Users/criss/work/tisip/iphone/pjsip/src/third_party/srtp/crypto/include -I/Users/criss/work/tisip/iphone/pjsip/src/third_party/srtp/include -I/Users/criss/work/tisip/iphone/build/TiSIP.build/Release-iphonesimulator/TiSIP.build/DerivedSources/i386 -I/Users/criss/work/tisip/iphone/build/TiSIP.build/Release-iphonesimulator/TiSIP.build/DerivedSources -F/Users/criss/work/tisip/iphone/build/Release-iphonesimulator -DTI_POST_1_2 -MD -MT dependencies -MF /Users/criss/work/tisip/iphone/build/SharedPrecompiledHeaders/ComCrissmoldovanTisip_Prefix-gewshrlibaptabbcluoigfajhxqg/ComCrissmoldovanTisip_Prefix.pch.d -c /Users/criss/work/tisip/iphone/ComCrissmoldovanTisip_Prefix.pch -o /Users/criss/work/tisip/iphone/build/SharedPrecompiledHeaders/ComCrissmoldovanTisip_Prefix-gewshrlibaptabbcluoigfajhxqg/ComCrissmoldovanTisip_Prefix.pch.pch --serialize-diagnostics /Users/criss/work/tisip/iphone/build/SharedPrecompiledHeaders/ComCrissmoldovanTisip_Prefix-gewshrlibaptabbcluoigfajhxqg/ComCrissmoldovanTisip_Prefix.pch.dia
Environment  LANG=en_US.US-ASCII PATH=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Library/Java/JavaVirtualMachines/jdk1.8.0_101.jdk/Contents/Home/bin:/Users/criss/.nvm/versions/node/v5.9.0/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/opt/X11/bin:/usr/local/bin:/Users/criss/Library/Android/android-sdk-macosx/tools:/Users/criss/Library/Android/android-sdk-macosx/platform-tools:
BuilderIdent ProcessPCH\ /Users/criss/work/tisip/iphone/build/SharedPrecompiledHeaders/ComCrissmoldovanTisip_Prefix-gewshrlibaptabbcluoigfajhxqg/ComCrissmoldovanTisip_Prefix.pch.pch\ ComCrissmoldovanTisip_Prefix.pch\ normal\ i386\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.2.sdk/SDKSettings.plist 0 1480627873 1868 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.2.sdk/System/Library/CoreServices/SystemVersion.plist 0 1480571274 414 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/8.0.0/include/module.modulemap 0 1475535088 3690 33188
InputFile    /Users/criss/work/tisip/iphone/ComCrissmoldovanTisip_Prefix.pch 0 1445642825 90 33188
